Scene ID	Threshold	Precision	Recall	F-1	Accuracy	Jaccard Index
LC81640502013179LGN01	0.047059	24.0173	88.9202	37.8196	84.7889	23.3195
LC80340192014167LGN00	0.047059	26.2543	8.1577	12.4477	98.9637	6.6369
LC81990402014267LGN00	0.047059	88.2812	67.7391	76.6579	75.6954	62.1506
LC82310592014139LGN00	0.047059	99.9823	99.1938	99.5865	99.4213	99.1764
LC81240462014238LGN00	0.047059	93.7902	99.9183	96.7573	95.7872	93.7183
LC08_L1TP_029044_20160720_20170222_01_T1	0.047059	93.8183	98.944	96.313	97.1724	92.8882
LC81320352013243LGN00	0.047059	65.8958	98.199	78.8679	87.9493	65.109
LC81750622013304LGN00	0.047059	91.6614	68.5665	78.4495	98.1149	64.5407
LC81750512013208LGN00	0.047059	96.0972	80.7524	87.7591	90.5445	78.1882
LC08_L1TP_032030_20160420_20170223_01_T1	0.047059	98.8693	99.7815	99.3233	99.1964	98.6556
LC08_L1TP_034033_20160520_20170223_01_T1	0.047059	96.728	98.7472	97.7272	97.7625	95.5554
LC80430122014214LGN00	0.047059	88.942	89.5469	89.2434	93.1269	80.5762
LC80760182013170LGN00	0.047059	88.4565	98.9596	93.4138	95.5991	87.6415
LC80320382013278LGN00	0.047059	86.9316	41.2738	55.9727	98.8401	38.8625
LC80310202013223LGN00	0.047059	80.6304	99.2264	88.967	92.5638	80.1267
LC82320072014226LGN00	0.047059	92.768	83.8893	88.1055	89.869	78.7398
LC81660032014196LGN00	0.047059	96.878	98.7951	97.8272	97.9136	95.7467
LC08_L1TP_034029_20160520_20170223_01_T1	0.047059	95.1356	93.5826	94.3527	95.0528	89.3091
LC80350192014190LGN00	0.047059	99.9117	49.1264	65.8664	79.7022	49.1051
LC80070662014234LGN00	0.047059	94.5675	81.1893	87.3693	99.1629	77.5714
LC81500152013225LGN00	0.047059	99.7154	99.7653	99.7403	99.6915	99.482
LC81020802014100LGN00	0.047059	88.433	84.0632	86.1928	85.3679	75.7357
LC81920192013103LGN01	0.047059	99.9999	99.8102	99.905	99.8746	99.8101
LC80410372013357LGN00	0.047059	75.0362	15.2466	25.3436	99.3736	14.5105
LC80980762014216LGN00	0.047059	0.0	0.0	0.0	99.9989	0.0
LC81580172013201LGN00	0.047059	71.9978	73.9876	72.9791	99.3072	57.4544
LC08_L1TP_064015_20160420_20170223_01_T1	0.047059	84.832	79.6332	82.1505	97.9593	69.7079
LC81660432014020LGN00	0.047059	0.0	0.0	0.0	99.6741	0.0
LC08_L1TP_035029_20160120_20170224_01_T1	0.047059	99.9142	98.708	99.3074	99.1316	98.6244
LC81390292014135LGN00	0.047059	71.9063	98.3521	83.0753	90.0274	71.0503
LC81080182014238LGN00	0.047059	95.7656	98.4828	97.1052	98.0093	94.3732
LC82171112014297LGN00	0.047059	87.0491	76.7603	81.5816	90.5764	68.8926
LC08_L1TP_063013_20160920_20170221_01_T1	0.047059	99.0334	85.2316	91.6156	92.0797	84.5285
LC81010142014189LGN00	0.047059	89.1182	99.8004	94.1573	95.3293	88.9597
LC81800662014230LGN00	0.047059	98.5595	95.585	97.0495	96.076	94.2681
LC81720192013331LGN00	0.047059	99.9999	83.1966	90.8277	89.7633	83.1966
LC81460162014168LGN00	0.047059	0.0	0.0	0.0	97.3611	0.0
LC08_L1TP_003052_20160120_20170405_01_T1	0.047059	99.5251	72.4083	83.8283	90.6494	72.159
LC81910182013240LGN00	0.047059	45.9372	70.4174	55.6021	99.7071	38.5061
LC80160502014041LGN00	0.047059	99.1997	91.4997	95.1943	96.7304	90.8293
LC08_L1TP_032037_20160420_20170223_01_T1	0.047059	53.4141	79.5784	63.9225	99.8612	46.9751
LC80460282014171LGN00	0.047059	88.1382	97.1937	92.4447	95.7616	85.9509
LC82271192014287LGN00	0.047059	16.3424	87.0087	27.5165	55.6564	15.9531
LC81330312013202LGN00	0.047059	60.3015	99.4768	75.0866	89.2811	60.1109
LC80650182013237LGN00	0.047059	97.8655	96.1539	97.0021	98.0403	94.1788
LC80200462014005LGN00	0.047059	98.5615	70.8099	82.4121	97.4987	70.0856
LC81940222013245LGN00	0.047059	99.9999	99.8836	99.9417	99.9275	99.8835
LC80250022014232LGN00	0.047059	85.6842	75.6954	80.3807	85.0654	67.1971
LC08_L1TP_032035_20160420_20170223_01_T1	0.047059	87.4587	95.2594	91.1925	98.8819	83.8109
LC80210072014236LGN00	0.047059	57.4342	78.5414	66.3496	92.739	49.6441
LC80180082014215LGN00	0.047059	0.0	0.0	0.0	99.4191	0.0
LC81490432014141LGN00	0.047059	2.9765	81.7174	5.7439	97.7508	2.9569
LC81130632014241LGN00	0.047059	84.3003	98.8241	90.9863	98.8607	83.4632
LC80500172014247LGN00	0.047059	97.7436	91.1828	94.3492	95.4257	89.303
LC81620582014104LGN00	0.047059	81.4717	94.7082	87.5927	98.7516	77.9244
LC81080162013171LGN00	0.047059	99.349	99.7129	99.5306	99.4609	99.0656
LC81590362014051LGN00	0.047059	90.7026	95.4698	93.0252	94.74	86.9598
LC08_L1TP_050024_20160520_20170324_01_T1	0.047059	98.1788	93.4852	95.7745	96.6047	91.8916
LC80420082013220LGN00	0.047059	0.0	0.0	0.0	99.6403	0.0
LC81360302014162LGN00	0.047059	80.8148	99.9469	89.3684	87.9043	80.7801
LC80530022014156LGN00	0.047059	0.0	0.0	0.0	97.3932	0.0
LC81490122013218LGN00	0.047059	90.6701	96.746	93.6096	93.2558	87.9868
[iban]	0.047059	98.432	99.5679	98.9967	98.6347	98.0133
LC82020522013141LGN01	0.047059	33.0751	97.3691	49.3773	75.6541	32.7822
LC80010112014080LGN00	0.047059	5.1874	99.9678	9.863	45.6739	5.1873
LC08_L1TP_034037_20160520_20170223_01_T1	0.047059	65.1503	80.6389	72.0719	98.209	56.3378
LC81180382014244LGN00	0.047059	92.0641	99.6658	95.7142	95.2028	91.7807
LC08_L1TP_063012_20160920_20170221_01_T1	0.047059	99.8757	92.3052	95.9413	95.7882	92.1993
LC80750172013163LGN00	0.047059	18.098	77.9304	29.3743	99.7327	17.2156
LC82001192013335LGN00	0.047059	82.9516	96.6956	89.2978	88.4329	80.6649
LC81510262014139LGN00	0.047059	99.9999	99.9471	99.9735	99.9641	99.947
LC81220312014208LGN00	0.047059	58.2852	64.1679	61.0853	99.6047	43.9732
LC81440462014250LGN00	0.047059	100.0	99.6975	99.8485	99.7915	99.6975
LC08_L1TP_029041_20160720_20170222_01_T1	0.047059	90.5378	94.5933	92.5211	96.995	86.0831
LC81550082014263LGN00	0.047059	99.9997	95.8079	97.8589	97.8069	95.8076
LC81330182013186LGN00	0.047059	99.9993	94.4414	97.1409	96.671	94.4407
LC80150312014226LGN00	0.047059	99.0417	92.13	95.4609	96.7328	91.316
LC81770262013254LGN00	0.047059	7.8414	94.9716	14.4867	73.5477	7.809
LC08_L1TP_066014_20160520_20170223_01_T1	0.047059	99.956	99.9995	99.9777	99.9754	99.9555
LC80211222013361LGN00	0.047059	72.1974	95.6542	82.2868	83.6363	69.9045
LC80640452014041LGN00	0.047059	83.3235	61.4478	70.7329	98.893	54.7184
LC80670172014206LGN00	0.047059	97.8346	98.0368	97.9356	97.6457	95.9547
LC82290572014141LGN00	0.047059	88.1852	99.8901	93.6734	94.8764	88.0997
LC81001082014022LGN00	0.047059	35.313	41.8449	38.3025	97.8417	23.6877
LC81570452014213LGN00	0.047059	71.3469	77.0766	74.1011	76.2067	58.8577
LC80441162013330LGN00	0.047059	84.2803	98.4762	90.8269	98.4073	83.1953
LC80290292014132LGN00	0.047059	100.0	99.9157	99.9578	99.9411	99.9157
LC80120552013202LGN00	0.047059	99.7404	98.8961	99.3164	99.0401	98.6421
LC80841202014309LGN00	0.047059	1.0419	99.9882	2.0622	38.7271	1.0419
LC81170272014189LGN00	0.047059	99.9008	99.7381	99.8194	99.7627	99.6394
LC81070152013260LGN00	0.047059	99.9993	97.7098	98.8413	98.6202	97.7091
LC81820302014180LGN00	0.047059	98.0637	75.4629	85.2915	99.8185	74.355
LC81750732014035LGN00	0.047059	88.7657	97.5108	92.933	93.8269	86.7989
LC80630152013207LGN00	0.047059	94.4617	90.6899	92.5374	95.7414	86.1112
LC80060102014147LGN00	0.047059	42.8835	28.5115	34.251	81.8187	20.6643
LC80290372013257LGN00	0.047059	86.2423	88.8691	87.536	95.5816	77.8347
LC82150712013152LGN00	0.047059	96.2348	92.6974	94.433	96.5363	89.4531
LC81750432013144LGN00	0.047059	0.0	0.0	0.0	77.7231	0.0
LC81310182013108LGN01	0.047059	58.1738	48.6261	52.9732	96.9804	36.0296
LC81321192014054LGN00	0.047059	20.0412	99.9341	33.3868	26.9267	20.0385
LC80170312013157LGN00	0.047059	100.0	99.9148	99.9574	99.9405	99.9148
LC81030162014107LGN00	0.047059	0.0	0.0	0.0	99.9096	0.0
LC81930452013126LGN01	0.047059	83.094	95.1584	88.7179	89.0935	79.7235
LC08_L1TP_064012_20160420_20170223_01_T1	0.047059	93.9077	85.5111	89.5129	95.4804	81.0167
LC08_L1TP_018008_20160520_20170324_01_T1	0.047059	99.2191	69.3803	81.6593	86.0198	69.0036
LC80500092014231LGN00	0.047059	99.7375	98.4224	99.0756	99.0019	98.1682
LC81020152014036LGN00	0.047059	99.9997	96.445	98.1902	97.8052	96.4448
LC81620432014072LGN00	0.047059	46.259	94.3328	62.0767	83.4609	45.0082
LC08_L1TP_035035_20160120_20170224_01_T1	0.047059	81.6557	84.2043	82.9104	96.8161	70.8094
LC81600462013215LGN00	0.047059	99.216	98.5753	98.8946	98.5237	97.8133
LC08_L1TP_039035_20160320_20170224_01_T1	0.047059	94.4752	90.7519	92.5761	96.2087	86.1784
LC80010732013109LGN00	0.047059	59.6843	94.8957	73.2796	96.7694	57.8278
LC81220422014096LGN00	0.047059	99.9999	99.9243	99.9621	99.9485	99.9243
LC81970242013218LGN00	0.047059	90.8247	99.1149	94.7889	96.1763	90.094
LC08_L1TP_029032_20160720_20170222_01_T1	0.047059	93.0288	4.4007	8.4038	99.8738	4.3862
LC80980712014024LGN00	0.047059	71.7628	97.0644	82.5177	90.5157	70.2384
